anchor,positive,negative
It's a long story but the things    you just said really made my day!,I am so psyched I kept this chair for myself!,Oh good God! If you want a baby so bad just go steal it!
"I mean, the fact that you are here means more    to me than if this room were filled with people!","I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",Joke. Joke. Blah! Blah!
Did you hear that? Kori Weston had a crush on me!!,Cantaloupe juice.,"Oh-oh, youre-youre fellow scholars."
"Hello, baby. Hello, hello.","Oh, we have our babies.",Where does that leave me?
"We could, or we can have sex in it.",And thats Im so glad theres no problem.,No I didn't!
"Well let me think about that, while I remove my pants!","Because hell know what to do?  Oh my God, youre a genius!","Well, I, umm"
"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!","Okay, you know, you know when your in bed, with a woman.",Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!
Sure! That would be nice.,"All right, he's coming. He's coming!",Oh. Oh my God.
Oh! My number is on there.  Give me a call.,Jenny! That is so Jenny!,"Come on, you saw the way he ran out of here!"
Okay!,Hi roomie!,"Okay, maybe people give out fake numbers, but they dont give out fake names."
"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",I need to talk to you!,Where does that leave me?
"Oh, oh, oh, Ill get Rainy Day Bear!!",Would you please go?,"Hey Pheebs, could you please not put your feet up on my newold sheet?"
"Because hell know what to do?  Oh my God, youre a genius!","Yeah, I thought I was pretty good too.",Well Rachels not here!
"Yknow sometimes the good ideas are just right in front of you, arent they?",Oh sure!  Noo!,Ew.
"Sure, I love this part!",Yeah!!,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
"Really? In the moment, I really wanted to kiss you too. In the moment.","Well, maybe its so big because the house was built on radioactive waste.","Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me."
But only in the moment. So do ya wanna kiss again?,"With the belly-button ring? Oh, muhawa!",You've tasted it? You've tasted it.
"Joey, you dont have to count down every time we kiss.",Hey!,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!
"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.","I'm doing just fine! God, Tiffany, you smell so great!","Since Rachel and I were doing really, were doing really well right now."
"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!","""Wanted. Female roommate, non-smoker, non-ugly."" Nice!","No, but you're questioning my method!"
Hi Monica!,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",Really? You think so?
Hey Mon!,Were gonna give it another try.,"Oh God, oh God, its sowed on though."
Hey Mon!,"Yeah, youre great! Okay, lets take it from",What?! I didn't touch a guitar!
But then I realized where would a mouse or a opossum get the money to make the phone call.,Pretty great! Except I did get a little attitude from the robot.,Im an idiot.
Hey Mon! Want some pancakes?,Yeah!!,"And then, one thing led to another and, before I knew it, we were...shopping."
Yep! Grab a plate.,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",I'm not reading this!
Oh yeah!,I got my s's back!,Yeah?
"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.","Okay, in about ten seconds youre gonna see him kiss me.",Not even if Carol's breast had a picture of a missing child on it.
The Way You Look Tonight,"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",Its stillIts got a tail! Get it out of here! Get it out of here!!
You are just the sweetest.,"Oh, we have our babies.",No I didn't!
Hey!,You used the Europe story!,What? II just figured since youre pregnant youre not gonna be seeing people.
Hey!,"Yeah, I love you. Okay, bye!  Hi!",Ityknow what?
"Ohh, Monica, I am so excited for you.",Hey!,"Well for the regular guy, its bad, but Chandler, Oh dear God!"
"Ooh, actually Ive been making a list of all the women I know who might be into doing this!","Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!","Good-good, dont tell him. Dont tell him. Just have him call me okay?"
"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",Were really good.,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!"
It was really fun being married to you tonight.,"Yknow sometimes the good ideas are just right in front of you, arent they?",Maybe because youve got the keys?
"Yeah! And! And, it was the easiest 400 bucks Ive ever made.","Yes! That I know, this is from White Plains.","Well, now I do!!"
"With the, with the lilies, and-and the song, and the stars!","Okay, yknow what? Can I, can I talk now?","Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody."
It wasreally wonderful!,"Okay, get ready to see some beggin!","Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!"
"Well actually, I-I didnt eat mine. Its still in the bathroom.","Hey, guys, guys, did you see my new, china cabinet?!","What?! I wh-, whats wrong?"
And thats Im so glad theres no problem.,The Way You Look Tonight,"Oh, so you just sort of happened to leave it in here?"
Ohh! Thats great!,"Oh what are you kidding? Shes gorgeous, its all Rachel.",I mean its the end of an era!
No-ho-ho!,"Relax, its not like were forking.",Rachel said that!
"Kidding! God, I feel wild today!",God. I forgot how much I love driving. I have,"My marriage, I think my marriage is um, is kinda over."
Hey!,It was really fun being married to you tonight.,Flights in an hour. I-I gotta go.
Hi! Hey!,"Yeah, youre great! Okay, lets take it from","Ok, who wants to hear something ironic?"
"Well, of course I do! My good friend Joey over here.","We got the grant. Three years, all expenses paid.","My marriage, I think my marriage is um, is kinda over."
"Oh, Im sorry. Thank you Chandler.",Done.,"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her."
Hey!,And thats Im so glad theres no problem.,"Oh right, because youre so capable of change."
Of course well help! Yeah! Well be here!,"Hello, baby. Hello, hello.",Well this doesnt even smell like opium.
Thanks!,I need to talk to you!,"This one doesn't hurt eitherOoh, yes it does!"
"Oh, hi! How are you doing?","I mean, the fact that you are here means more    to me than if this room were filled with people!",Oh what? Like your Mr. Cop!
Y-You're going?,Yes! Shes gonna help us take care of the baby! Woo-hoo.,"I don't need this right now, OK."
Pass it! Pass it!,Jenny! That is so Jenny!,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."""
He's open!,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.","It makes him miss the bowl, but whatever."
Shoot! Shoot! Shoot!,Hey honey! I missed you today!,How bad is this?
I am so psyched I kept this chair for myself!,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",I dont need you or anybody else!
Yeah! You can hook it up to your TV,"It's just, it's just the luckiest baby in the whole world.","One thing you gotta know, is that I will never forget you."
Hi!,"We could, or we can have sex in it.",Okay.
"Hi.  Umm, I think theres something that we really need to talk about.","Yeah, youre great! Okay, lets take it from","I don't know, I just kinda ran into him last night."
"Okay, yknow what? Can I, can I talk now?",No-ho-ho!,Wow! I usually get to know a girl a little better before I let her spoon me.
I know!,"And, and!","No, y'know what dont close it  cause the... keys...are in there."
"Okay, you know, you know when your in bed, with a woman.","No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!","Oh, yeah?"
"And, ah, you know, your fooling around with her.",Little Leslie is here!,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in."
"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",Wow! It looks like we got a lot of good stuff.,How're you doing?
"With the belly-button ring? Oh, muhawa!",It was really fun being married to you tonight.,That would be no.
"Oh what are you kidding? Shes gorgeous, its all Rachel.","Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",Its not like its porn!
God. I forgot how much I love driving. I have,Im not crazy about babies. Im crazy about us.,We have our babies?
"I am not horsing around, okay? I am Porsching around.",You wanted to see me Professor Geller?,"Ok, this  is the face of a person who, you know, doesn't trust a person."
Hey honey! I missed you today!,He's open!,I know where Minsk is.
"Ok, trying to turn me on by making a mess?",I know!!!,I know!
Know your audience!,Yes! Shes gonna help us take care of the baby! Woo-hoo.,"Ugh, how can you even ask that question?!"
"We got the grant. Three years, all expenses paid.","I mean, the fact that you are here means more    to me than if this room were filled with people!","Ok, would people stop drinking the breast milk?"
You wanted to see me Professor Geller?,"Hi.  Umm, I think theres something that we really need to talk about.","Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!"
Oo-oo!,"Well, maybe its so big because the house was built on radioactive waste.",I dont want a ghost.
Pretty great! Except I did get a little attitude from the robot.,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,"Yknow, if they knew what they were doing they probably didnt give you real names either."
"Joe! Im glad I found ya, I got an audition for ya!",I am so psyched I kept this chair for myself!,"What?! I wh-, whats wrong?"
Im not crazy about babies. Im crazy about us.,Yes! Shes gonna help us take care of the baby! Woo-hoo.,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area."
Were really good.,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?","Hi, sorry I'm late, I couldn't find my bearings."
"Okay, in about ten seconds youre gonna see him kiss me.",Would you please go?,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!
"Okay, get ready to see some beggin!","Thats a dog, every house should have a dog.",I know! I know! And he totally freaked out and I cant find him anywhere!
Now Im so happy.,Im not crazy about babies. Im crazy about us.,Noooooo!!
You used the Europe story!,Yes! Shes gonna help us take care of the baby! Woo-hoo.,Well can you at least stay to the end of the play?
"Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!","Really? In the moment, I really wanted to kiss you too. In the moment.","I know, because youre not in that place."
I got my s's back!,The Way You Look Tonight,"So in your whole life, you've only been with oneoh."
"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.","Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",Ben!
Oh sure!  Noo!,Were gonna give it another try.,Seriously. What?!
"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.","So, Im here, ready to play.",I left my guitar in their apartment.
Cantaloupe juice.,Thanks!,Oh good God! If you want a baby so bad just go steal it!
"Relax, its not like were forking.",Of course well help! Yeah! Well be here!,"Yeah, and yknow what? I dont give a tiny rats ass."
"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",But sadly I could not be enticed.,What about her whining and her constant need for attention?!
Hey!,Im not crazy about babies. Im crazy about us.,Well we left ours in Monicas bedroom.
Oh! Ooh! Oh Monica! Its so beautiful.,"Wait, wait, wait!","Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
I know!!!,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",Its moving.
"So, Im here, ready to play.",Sure! That would be nice.,"No, Im sorry. Its just my foot itches like crazy."
"I brought a bunch of stuff for the house, so check it out. Ha-ha.","Hey, guys, guys, did you see my new, china cabinet?!","No one has been waiting for this as much as I have, ok?"
"Thats a dog, every house should have a dog.",Hey!,"Oh God, oh God, its sowed on though."
"Well, maybe its so big because the house was built on radioactive waste.","Really? In the moment, I really wanted to kiss you too. In the moment.","I know, I know it was stupid."
I need to talk to you!,I know!,"Oh! I thought you guys got married in uh, January?"
Would you please go?,"Oh, Im sorry. Thank you Chandler.","The reactors gonna blow in three seconds, were never gonna make it!"
"Hey, guys, guys, did you see my new, china cabinet?!",God. I forgot how much I love driving. I have,"Yknow, he hums when he pees!"
"Watch, watch.","Okay, okay, come on, you can do it. You can do it!","Come on guys, I-I really want this guy to like me."
"And, and!",Hi Ross!,Twelve dollars an hour.
"Yeah, but I love you more.","I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.","I know! Although, you did tell an awful lot of jokes."
So Im screwed.,"Ohh, Monica, I am so excited for you.",Why?! Why not?!
"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!","Yeah, but I love you more.",Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!
"Wait, wait, wait!",But sadly I could not be enticed.,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
I bet this will work!,Hey Mon!,Ow!
You are so great! I love you!,I am so psyched I kept this chair for myself!,Youve got to get out of here! Save yourself!
You love me!,"Okay umm, the week after that?",Oh my God.
Jenny! That is so Jenny!,Thanks!,"All right, that's it, I quit."
"Okay umm, the week after that?","Well let me think about that, while I remove my pants!",Well this doesnt even smell like opium.
The week after that?,"Okay, get ready to see some beggin!",Oh! Oh!
"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!","Okay, get ready to see some beggin!",No I didn't!
"Yeah, I love you. Okay, bye!  Hi!",Oh yeah!,"I mean, Ill go to the airport with ya, I-I wanna say good bye."
Hi!,Jenny! That is so Jenny!,"Uh, this is too weird."
But sadly I could not be enticed.,Were really good.,Well! Well! Well! Joey Tribbiani! So you came back huh? They
"God, oh its just perfect!","Hi.  Umm, I think theres something that we really need to talk about.",I know!
I bet it has a great story behind it too.,"And, ah, you know, your fooling around with her.","Ross, it just wouldnt have been feasible."
"Yes! That I know, this is from White Plains.",Hey Toby!,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."""
"White Plains. Oh, it sounds like such a magical place.","Okay umm, the week after that?",Fine!
"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",Nope.,Oh! Oh!
"Now, theres two reasons.",Of course you don't sweetie. You're brand new.,Not even if Carol's breast had a picture of a missing child on it.
Hey.,"Thank you, Joey.",Sure! That would be nice.
"Ohh, you guys, remember that cute client I told you about? I bit him.",No. Have you seen David?,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?"
On the touchy.,Anytime you're ready.,I'm not reading this!
And,Okay.,"Yknow sometimes the good ideas are just right in front of you, arent they?"
"Well, next time your massaging him, you should try and distract yourself.","No-no, wait!",Then do Iceberg!
"Thank you, Joey.",It's,"Oh, Im sorry. Thank you Chandler."
"No-no, thank you.",I'll see you later.,"Because hell know what to do?  Oh my God, youre a genius!"
"Hey Estelle, listen",Okay?,Bob!
"Oh well, no harm, no foul.","I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",Its really sweet and-and tender.
"Okay, you guys free tonight?","Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?","You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing."
Yes? Yes?! How can I help you?,"Um, I'm not.","I am not horsing around, okay? I am Porsching around."
"Yeah, we werewe were just looking around.",Okay?,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?"
"What exactly were you looking for, hmm?","Or! Or, we could go to the bank, close our accounts and cut them off at the source.","Oh, that's good. Maybe he'll hear you and pull the cord."
"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?","Uh, its from yore. Like the days of yore. Yknow?",No!
Uhh.,I mean Id-Id be okay with that.,I'm not reading this!
"Uh, actually I find Marions views far too progressionist.","Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",What?
I find Marions views far too progressionist.,Just aim for the bump.,Fine.
"Im a professor here uh, RossGeller.",So where are we going next?,Well this doesnt even smell like opium.
"Well I uh, I skipped forth grade.",And you know what the funny thing is?,The week after that?
"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.","Hey, Im with you. He even asked me if I thought youd go out with him.","Ohh, Monica, I am so excited for you."
All in good time my love.,Okay.,Hey!
All in good time.,Come on. It doesn't taste bad.,"Itll kill him. I mean itll, itll just kill him."
Well you can let me in later.,"Oh, the mixed tape.",Sorry.
"I dont have a key, they took mine to give to you.","I'm only eating the skin, so the chicken's up for grabs.","Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!"
A,"Yeah, were gonna go.","Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!"
No. Shes going to live with us for eight weeks.,"3, 2,","Look, I'm sorry, all right."
Hey! What did you decide to do about the movie?,The thing is its kinda on the Q.T.,"Oh, no-no-no-no-no-no!!"
I dont know!,Hes sleeping.,Really? You think so?
Its not like its porn!,"Here we go. Okay, brace yourselves.",Would you relax? I know what I am doing. This is how he wears it.
"This is a serious, legitimate movie.",Well you all know that I'm a pacifist so I'm not interested in war in any way.,With Carol?  Oh.
And the nudity is really important to the story.,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find","Joey, you dont have to count down every time we kiss."
Thats what you say about porn.,Anytime you're ready.,Not even if Carol's breast had a picture of a missing child on it.
Youre right. Maybe I shouldnt even go on the call back.,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",Why isnt that valet back with my Porsche?
Well thats true.,All in good time.,But I don't wanna do it in a cup!
And I am only naked in one scene.,Of course you don't sweetie. You're brand new.,I dont want a ghost.
Plus it sounds really great.,This witness won't return my calls so we're gonna see if we can surprise him coming home.,"Yeah? Well, there's a lot of things Carol never did before I came along."
My characters catholic and he falls in love with this Jewish girl.,Youll,I know! I know! And he totally freaked out and I cant find him anywhere!
Who run away together and they get caught in this big rainstorm.,No. Have you seen David?,It-it would really help me out if you guys were here to make me look good.
So we go into this barn and undress each other and hold each other.,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",This is all your fault.
"Hey, whats up?","Look, um, I think we should talk about what happened on the terrace.",Oh no-no-no! Oh-no!  No! No! Emily!
"But youre still moving in together, right? Because my ad came out today.","Okay, I do.","See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."""
Yeah?,"Yeah, sweetie.","Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?"""
"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",That she left you for another woman that likes women?,Uh-oh.
"Someone I can learn from, someone-someone whos different than me.","Oh yeah, youre solid. Yeah, youre just no me.",I know!
And whats more different than me. A guy whos,"I just have one question for you,    ehm...","God, oh its just perfect!"
So where are we going next?,Celebrate.,Tonight? You-you didn't say it was going to be at nighttime.
This witness won't return my calls so we're gonna see if we can surprise him coming home.,And it,"And shame on you! You should know better, Joey needs to work.  Now come on!"
How do you figure that?,Can we see her?,Uh-oh.
"Hello! I'm in the front seat, okay? I'm Gary's partner!","Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of","Hey, where's his thing?"
I guess so.,Yeah.,"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!"
Here you go. Thank you!,"Well, that wouldve been very hard to say no too.","You know, I, you know, can't do this."
"Wait, Rach! Where's the other one?","It's too soon to tell. She's resting, which is a good sign.",Why?!
"I know it's in the apartment, but I","Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",Pizza!! We like Pizza!! Get out!!!
These,"Im sorry, for the last time, why arent you two together again?","Joey, you dont have to count down every time we kiss."
Why not?,Yeah?,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
"Uh Phoebe, can I see you for a second?",Eh?,Jody!
Yeah!,"No, Rachel never pees in public restrooms.",Ohh!
Whats going on?,What about my questions?,"Check it out, hes winning!  Petes winning!"
Okay. You ready to push again?,I dont know!,"Oh what, you-you want both of them?"
Am I too late?!,What?,So Im screwed.
Hey Bobby.,How do you figure that?,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."""
"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",Celebrate.,What are you doing here?
"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",You were with Julie?,"All right, that's it, I quit."
Yeah.,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",Oh my God! Chandler just left though!
I dont know.,The,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."""
"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing","Oh... ok, fine.",Now Im so happy.
Im gonna work on that.,Yeah.,"Thats a dog, every house should have a dog."
I do know.,"Well, why dont you just get him fired?","Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen."
"Yeah, were gonna go.","Oh, honey, dont worry. She's gonna make it on time.",Toby dont.
"Oh. Yknow, he hums while he does other stuff to.","Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.","Oh, its just like a bloodbath in here today."
Phoebe!,If youre anxious there are a few ways to help things along.,It wasreally wonderful!
Yeah?,I will give you a call.,Do them!!
Have you seen Chandler?!,I cant say because hes famous.,Shoot! Shoot! Shoot!
No! Why?,Uhh.,Did you hear that? Kori Weston had a crush on me!!
What are you gonna do?,"Yeah, I know but","All right, that's it, I quit."
"""Yknow, harm can it do if you go and put your name down?""","I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?","Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!"
"Come on, come on.",Its not that kind of anniversary.,Not even if Carol's breast had a picture of a missing child on it.
And you know what the funny thing is?,It's,"Oh my God, Phoebe,"
You get to be the baby's father.,"Well, why dont you just get him fired?","See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."""
Everyone knows who you are.,You must be a little uncomfortable.,You really think so?
Every day is Lesbian Lover Day.,"You can keep saying it, but it won't stop being true.",Hey Toby!
You wanna explain that?,"Oh, I know.  Yknow, just-just talking about it is getting me kinda","Rachel Karen Green, where's the other earring?!"
"Okay, it's a typical New York City apartment. Two girls are just hanging out.",Uhh.,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever...."
"Hi, how are you doing Kelly?","Okay, how about Sunday?",Toby dont.
It's my new perfume. Why don't you come closer where you can,All in good time my love.,I know! I found it on the street.
"All right, I'll give you this, Mr. Peanut is a better dresser.",Its not that kind of anniversary.,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area."
"I mean he's got the monocle, he's got the top hat...",The thing is its kinda on the Q.T.,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!
You know he's gay?,Joey Tribbiani.,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it."
I just wanna clarify this: are you outing Mr. Peanut?,Of course the packaging does appeal to grown-ups and kids alike.,"Don't make me do this again, I don't like my voice like this."
"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",Oh sure.,Done.
Hi. Hi.,I'll see you later.,"Oh, you've tasted it."
"Well, what?","No-no, stay right there.  Gettin closer.","Oh, y'know Joey, you are sick!"
What?,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,Oh! Oh!
What is it?,"Ohh, you guys, remember that cute client I told you about? I bit him.",Ross! Get a shot of this. (He's carrying an issue of the
That she likes women?,"Thanks for having me over, you guys.",I know! I found it on the street.
That she left you for another woman that likes women?,Arent you gonna go?,Ow!
Then what?,I just wanna clarify this: are you outing Mr. Peanut?,"So, Im here, ready to play."
My first time with Carol was...,Anytime you're ready.,"Oh, oh, oh, Ill get Rainy Day Bear!!"
What?,"Hey, whats up?","No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us."
It was my,"What song was that, Pheebs?",I didn't know Ross and you were so close.
Hi. Where is everybody?,Take it.,Im an idiot.
"Aw! Hey, do you think that Susan person is her lover?","Uh we didn't, uh we didn't get the chance to talk.","Yeah? Well, there's a lot of things Carol never did before I came along."
Ill do it.,"I put a clip on one side, which seems to have stopped the curling.","I don't know, I just kinda ran into him last night."
No you wont.,"No, y'know what dont close it  cause the... keys...are in there.","I know, And then all of the sudden your Mom pops into your head."
"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",Huh?,"Hey Pheebs, could you please not put your feet up on my newold sheet?"
All right.,Say next Saturday?,You really think so?
Youve got it.,All in good time.,"Please, I'm not going for anything."
Julie.,Julie.,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one."
You were with Julie?,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",OkayOop! Too late! Im leaving! Come on Chandler lets go!
"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",And,Jennys been giving it out since they moved!
"And then, one thing led to another and, before I knew it, we were...shopping.",You must be a little uncomfortable.,"I'm doing just fine! God, Tiffany, you smell so great!"
I cant say.,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.","Uh, this is too weird."
I cant say because hes famous.,"All right, I'll give you this, Mr. Peanut is a better dresser.","Joe! Im glad I found ya, I got an audition for ya!"
"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",Hey.,Uh-oh.
In,Hello.,I'm not reading this!
Of course you don't sweetie. You're brand new.,Not even if you just pretend that it's milk?,"Dude, you dont have to brag! We got nothing here!!"
I know Monica's worst Thanksgiving.,"I put a clip on one side, which seems to have stopped the curling.","Hey Pheebs, could you please not put your feet up on my newold sheet?"
"Hey, it's not like it sounds.","Youre about 80 percent effaced, so youre on your way.",I mean its the end of an era!
It's,Ross did I ever tell you about the time that I went backpacking through Western Europe?,I bet this will work!
Who was that?,"I know. I know. I know. I know, and if you try to make it more you might wreck it.","Damn those robots, theyre supposed to be our"
Ten dollars an hour.,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.","Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend."
No.,Am I too late?!,Wh-what did he say?!
Twelve dollars an hour.,"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",I know!
"Mon. I wish I could, but I've made plans to walk around.",Yeah?,"This one doesn't hurt eitherOoh, yes it does!"
What?,Its not that kind of anniversary.,"Since Rachel and I were doing really, were doing really well right now."
I am,"That proposal, at the planetarium",What is wrong with Emma?
"Oh yeah, youre solid. Yeah, youre just no me.","Oh, hi. Its Mark.","Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!"
Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,Okay.,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.
Youll,"No, no hes not.","What?! I wh-, whats wrong?"
I'm sure that would mean a lot to him.,"No-no, wait!","Well, what am I going to tell Monica? She wants to wear them tonight!"
"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.","Thank you, Joey.",No I didn't!
Well do a quick check.,"No, no, thats the ghost for the attic.","Phoebe, come on, you have to tell us."
Okay.,"When we exit should we walk, or run, or prance,    or stroll...","Yeah! And! And, it was the easiest 400 bucks Ive ever made."
Yeah.,Well do a quick check.,What about her whining and her constant need for attention?!
You must be a little uncomfortable.,It still could last a little while longer.,Sorry.
"Eh, just a tad.",Yeah.,"The reactors gonna blow in three seconds, were never gonna make it!"
"Youre about 80 percent effaced, so youre on your way.","No-no, stay right there.  Gettin closer.","Please, I'm not going for anything."
It still could last a little while longer.,Whats a Movement class?,Oh! Ooh! Oh Monica! Its so beautiful.
If youre anxious there are a few ways to help things along.,"What exactly were you looking for, hmm?",Easy. Easy. You have to go to the hospital. Okay?
"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",Nooo Way! The most romantic song ever is,"Okay, in about ten seconds youre gonna see him kiss me."
"Well, we are ready to try anything.",Hello.,Wendy bailed. I have no waitress.
"Okay, theres an herbal tea you can drink.","Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",Its stillIts got a tail! Get it out of here! Get it out of here!!
Okay.,Youll,Uh-oh.
"Oh she misunderstood, she thought she was moving to Tulsa.","Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",Hey!
Anytime you're ready.,"Hi, how are you doing Kelly?",This is disgusting!
"Ok, ok, here we go.",Okay. Wait! Wait!,"Well, if you don't, I will."
"Ok, where am I talking to, here?","But youre still moving in together, right? Because my ad came out today.",But having a dove place the ring on your finger wouldve been no problem?
"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",Not even if you just pretend that it's milk?,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!"
Just aim for the bump.,"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.","We are good, interesting, funny people with"
"Ok, ok, ok, ok, here goes.","I just cant decide who she looks more alike, you or Rachel?",Ow!
"So don't do it, it's fine. You don't have to do it just because Susan does it.","Oh, the mixed tape.","I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one."
