anchor,positive,negative
Oh thats great! I was hiking along the foothills of Mount Tibidaybo,"Hey, this-  Heyy...","I'm sorry, but that's my happy place."
Oh we-we didnt.,Okay then!,No!
"You can come in, but your filter-tipped little buddy has to stay outside!",Hey!,"Umm, listen I am sorry, but Ill put some out first thing in the morning."
Hey! Great advice on that Joey thing!,"Not just Janice, Janice in labor, contracting and everything.",I-I'm sorry! Sorry.
Oh it was perfect! I mean it really felt like he was my friend again.,Oh cool! You made him cry!,Why am I not surprised?
"Very good,  so good.","Phoebe, woo!",You slept with somebody three hours after you thought you broke up. I mean bullets have left guns slower!
"I really, really enjoyed it. Very exotic.","Oh, in that caseYay!  That was me hopping on board.","Man, we gotta do something about that guy."
Come on! Look where you are!!,"Im sorry. Dr. Green, Mona. Mona, Dr. Green.",There's no Rachel!
I think somebody needs another lap dance.,You are so sweet.,Hey! Did Chandler show up yet?
Hey! How was sailing?,"Julie hi! Chandler Bing, I, I guess you remember me.",Rachel didn't you just light that?
Wow thanks!,"Yeah, it's his, uh, innate Alan-ness that-that-that we adore.","What did, what did he say?"
Yeah!,"Oh, you're so wonderful.",Yeah?
"Oh, that'd be great!","Julie hi! Chandler Bing, I, I guess you remember me.",But what about how much taller he is than me?
Its better! You cant go to a museum in your underwear!,Hi Joey! What are you doing here?,"He's totally ok with seeing you!""."
Oh-ho! I bet the British version is gooooood!,"Well, maybe we will.  Oh!",Bye.  What a manipulative bitch.
"Oh, um, I dont know if thats a good idea.",It is the right time.,Oh my God! What are you doing here?
"No, I just I think that its too soon.",Great! Problem solved!,"OK, now I'm gonna kick some ass."
"Chandler, what kind of an idiot do you take me for?","Yeah, I already have my bell and later on...I get my bucket.","Oh, excuse me. I forgot my briefcase y'know, by accident."
"Im sorry you lost your money, but I won it fair and square.",This is so great!,"Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so..."
"Rachel, I have not missed one question the whole game. I own this game! Look at my hand.",Oh! Yay! Look! Theres a piece that doesnt have floor on it!,I mean I wish I were a seahorse.
"Yeah, come on, we can be guys!","Okay, you hard worker! Ill remember to put that in your evaluation.",Okay-Dokey
No you cant.,Hey!,Hey! I offered to marry her!
"Aww, the only reason you want to go out with me because my blond wig, and the big boobs, and the fact that I serve you food.",And it kinda works out for the best.,That was
"Well, if that were true, Id dating my Aunt Ruth.",Hey-hey! Stanley! Hey-hey! You're leading man is here! Let's get to work.,"All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you."
I know I miss you too. I can't wait to see you. I love you. Bye.,"I know, it's great!","Joey, I am scared to death about this."
"Ohh. Hey, remember when I ran into this thing  and it kinda knocked me out a little?",Yes!,Im just doing it to get back at Ross.
"I loved this place! To tell you the truth, I wish I didn't have to move.",Great.,"They were so ornate and beautiful, I mean look at that!"
"Hey, you guys! Look what I found in the giiiiiiift shop.  Get up! Get up! Get up!","Yeah, its for our catering business!",You have no idea what a nightmare this has been. This is so hard.
"I left a bra drying on the shower rod, you dont think your son will think its yours and be horribly traumatised?","Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn?",Men are here.
"Mornings here! Sunshine is here! The sky is clear, the mornings here! The mornings here!",I love your car.,"Yes! Remember? Right before we cut the cake, I went up to you and I said"
Oh come on! Mornings here!  Mornings here! The morning is here! Sunshine is here!,"Listen, it was nice to see you. I gotta run backstage.",It's ugh!
Are you kidding? I love that guy!  Mornings here! Morning is here,"Oh, thank you. Youre welcome.",All that time Monica spent on the phone with sad Linda from camp!
"Great, lets begin.  Hows the pressure?",Really.,"Hey-hey, Pheebs, check it out, we already learned a song.  Ready? One, two, three, four..."
Nice! Wow Phoebe you are good!,That was amazing.,"No me, I am so sorry..."
"Stating the obvious, but thank you. And its not weird is it.",Yep! That's hilarious!,Oh my God. He threw up?
No. Ooohh,Uh-huh!,"Oh it's OK. You were worth the wait, and I don't just mean tonight."
Oh. Oh yeah! Ohhhhh! Ohh! Oh yeah!,Phoebe!,Hey! Howd it go?
Oh God Phoebe!!  Oh thats it! Thats it! Right there! Oh!  Ooooh-oooh-ooooh,Thank you. Thank you so much!,Really? Cause I could kinda use the money.
Become a drama critic!,"Morning! Hey, hows my favorite genius and my little robot buddy?!","Ugh, you know what makes it so much worse, Ross is all happy in Vermont!"
Hi Joey! What are you doing here?,This is so great!,"I'm really gonna miss this apartment. Y'know, Ben-Ben took his first steps right over there."
"Sure, no problem.  OohHey, donuts!","But-but, Liams on my team.","Hey, I didnt make up the rules."
"I, I can't help but notice you're naked and  I applaud you.",Yeah!,"No, no, youre right, it is a ridiculous name!"
"I mean, this-this looks so great.",And by you.,"Well, she walked in when I was looking at the ring brochures. You can understand that, right?  Guys? Guys?"
"Wow, that feels so good to get off my chest!","Oh, do you need a hug? You dont have to bring me anything!","Estelle, you gotta get me some work. I-I lost my health insurance."
Well. Sounds like you're writing yourself a little play there Rach. Wow! Let me know how that one turns out.,Very good! Okay. G.,Yeah huh!! Cover yourself up!
All right everybody! Everybody guess what? I just convinced Paul to give us a test next week!,"Ohh, and the nicest girlfriend!","See? Now, thats why only the little fake men are supposed to do all the kicking."
Come on! Tests make us all better learners! Oh yeah!  We should have essay questions!!,This game is kinda fun.,Go!
"Hi, Julie!","Oh, this is so cute.",Stop going through my stuff !
"Umm, this stuffing is amazing. Do you think we should bring them some?",The chef!,Hey.
"Yeah, for you!","I'd love to stay, but I have eh...  got    a hot date...",Yknow what I think it is?
What kinda stuff?,Oh! Yay! Look! Theres a piece that doesnt have floor on it!,Depending    on the species I'd have to have a six foot long...
"It's just you and Rachel, just the two of you? This is a date. You're going on a date.",I love working with designers!,"What, are you crazy? When a blind man gets his sight back, does he walk around like this?"
Yuh-huh.,Yes! I've-I've never seen a roll like this in my life!,"Ohh, ohh."
Absolutely.  I love the way you kiss.,We have so much in common!,"Oh!  Ok, um, ok, um,"
"Okay! So, well just stay married.","Oh, shes like ummohwhos that kind of annoying girl soccer player?",What did you just say?
"Yes, exactly!","Ooh, look-look-look-look-look! I got Monica naked!",Theres not gonna be a wedding. Ross and I are not getting married.
And I will make everyone call me Mrs. Geller!,And youre my big brother!,"Now, if after dinner you still really need to bust someone, I know a hot dog vendor who picks his nose."
"Wow! This is so amazing. I uh, I really thought Id have to talk you into this more.","And, a brownie!",Thats funny. Does it-does it hurt? Does the labor hurt?
I mean you fill some form out once and a while and instead of checking the box that says Ms you check the box that says Mrs.!,Yes!,"I'm sorry, I think that you just misunderstood her."
"I know, I know, I'm such an idiot.",Saucy!,But they're not here yet!
"Really, I, no, I think girls night out is a great idea.",Great! Great!  Youre making the bike very happy.,Wow! You guys really dont know anything!
"I dont know, something girlie.",Ok.  Ok. Having a phone has finally paid off.,Oh no. Could I get anyone a coffee orpoison? No? Just for me? Okay.
Ohhh! That is soo sweet!,Or we could throw you both in,"I thought we were just gonna    capture him and, and you know, set him free in the country side where he can    maybe meet a friendly possom and a wisecracking owl."
"Okay, okay look, I know I'm being Mr. Inappropriate today, but it's just so tough, I mean see you walking around and I just wanna touch you and hold you, come on no one's around, just, just kiss me.",That's a good one!,"Well, John McClane had plans!"
Hey its Mona! From the wedding.,"Oh this, well Im glad you asked.",Look!
Oh hi!,"Allright, fine, I only have one thought! It's about the hot nanny,    I gotta see her!","Just you keep it, listen did you, did you tell anyone about us?"
Hi!,"Monica, I want you there in the front row when I win.",Oh my god.
"Oh thats right. Well uh, would you be interested in seeing a Ukrainian film?",Hey!,Here.
Great! Well umm,Burt!,Its one more thing in my life thats suddenly completely different.
Oh Phoebe!,Hey! Great advice on that Joey thing!,Of course! Joey wouldnt let you have one?
"Hey, thank you so much for these tickets, Chandler.",And theres daddy!,I think youve got concussion.
"Oh well, this was a really important experience for me, and    I wanted to share it with you.","So Chandler, your parents mustve been thrilled when you told them you were engaged.",No you dont!
"Oh, you're so wonderful.",Hey!,"""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy?"
Chandler is fantastic!!,Cause Im a Tribbiani!,"No, a guy would be saying, ""Im never gonna get to sleep with anyone else."""
Yknow how people just click?,"Yeah! Okay, here you go.","Yeah, big fan."
"Like he came by to pick me up, and I opened the door, and it was just like, click!","No, its still wet.",I highly doubt that.
"Oh, and hes got such a good heart! Doesnt he have a good heart?","Ohh, so cute.","Don't look now, but behind us is a guy who has the potential to break our hearts and plunge us into a pit of depression."
"Oh, I know...",It still doesnt work.,You got
"Oh, I know and hes soo sweet! Listen, he said he was going to call, so put him straight through.","But since you were with Ross, I-I didnt do anything about it.",You suck!!
Isnt this great?!,Almost as good as that play with the two naked girls on the see-saw.,No!!
"Hi, sweetie!",Hey! Where ya headin in those pants? 1982?,"Wait, but theres no money! Well this is terrible! You guys are gonna have to get married in like a, rec. center!"
"But work comes first!  Oh hey, but that?s sad about you though, what happened? Burn out? Burn all out, did ya?","Yeah, come on, we can be guys!","Oh-oh, you lie."
"Oh well that?s great, so I guess this is ah, this is good bye then. Huh?  Good bye.",So I guess what I'm trying to say is that I'm very thankful that all of your Thanksgivings sucked.,Chandler please!
"Seriously dude, 3 years ago.",Right- where we've been looking all night!,"No, you messed it up. Youre stupid."
"Yeah, maybe...",All right everybody! Everybody guess what? I just convinced Paul to give us a test next week!,"Ross, Joey. Joey, Ross."
"Okay... okay, maybe I will...","Oh-ho-ho, yeah!",You cant wear that! Im wearing the famous tux! James Bonds tux!
"Well, youre amazing.","Well, you said that you had customers lined up in the street,    so I am here to entertain!",Yeah?
"Oh, you are the best friends anyone has ever had.","Umm, this is great wine.","Im sorry man, theres never a good time to  stop catching on fire."
"Oh-no-no-no, you are!",Whoo-ho-hoo!,"Forget that British chippy."""
"You do this, you give me the great advice, and hey listen, I was thinking about what you said yesterday about focusing on one woman, Im gonna do that.","Yes, Joanna really has been an incredible mentor to me.","Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?"
I think somebodys got a little crush on Casey.,"Oh god, oh god.",You sound like a guy.
How bout I fix you two up?,Thank God. Food.,Rachel?!
What do you think?,Damn it!,Oh.
That all the pieces of my life are falling right into place!,All right everybody! Everybody guess what? I just convinced Paul to give us a test next week!,": Cause youre a little princess! ""Daddy, buy me a pizza. Daddy, buy me a candy factory. Daddy, make the cast of"
"Cause every time I see your face, I cant help but fall from grace. I know.....","So, whats this about?",Let her know I like her?
Come on!,I know!,"And then also umm, Id be far away in the sea."
"Oh wait, dont you have to pay for your,  Busty Ladies?","Well, you're welcome! Glad I could help.","So, Im sorry I just dont think we should go away together yet."
Hmmm... this is so nice.,"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",Ohh. Uh-huh. Uh-huh.  You'll get your turn!
It's brilliant!,That was amazing.,Whats a scrud?
"Goodbye Mike, we'll see you at the wedding, fella!",The chef!,"Pheebs, this guy has been obsessed with your sister, for God knows how long, okay, you don't just give up something like that."
"Well, you're welcome! Glad I could help.","C'mon, Chandler, I love your mom. I think she's a blast.",Chandler please!
"Okay, you have 19 questions left. Use them wisely.  Come on Joey! You cant win if you dont ask any","There he goes, your fiancée.","Ross, it's too hard."
"Well, you promised me a fun road trip!",Hi!,And we're not a couple of suckers!
Morning!,Hey-hey.,You cant wear that! Im wearing the famous tux! James Bonds tux!
Everything was delicious!,Say it!,"Oh here, I think this is us.  Yeah."
Thank you!,"He- he- he got in, he- he got in to San Diego.",I'm like those women that you see with shiny guys named Chad.
It was. The duck in particular was superb.,No!,"Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?"
Thank you!    You haven't said anything...,I love this coat!,Ugly Naked Guy's laying kitchen tile. Eww!
You owe me 20 bucks.,"Well no, not yet. But the audition went really good.","But, it's only the second day and I'm a loser with stupid leather pants that don't even fit!"
Thank you. Thank you so much!,"Okay, but be careful okay, because I wanna get our security deposit back.",Oh!
"Ooh, look-look-look-look-look! I got Monica naked!","No, no, ok, you hang up.",Oh God...
"So, whats this about?","Yes. Yes, thanks for letting me use your phone... and for saving my life.",Oh.
Whats going on Rach?,"Thats okay. All right, Im gonna play song thats really, really sad. Its called Magician Box Mix Up.",He even showed me charcoal drawings that he drew of me.
"Yknow, Im actually glad Phoebe called.",I spelled out boobies.,And-and-and-and-and the toothpicks?
"I know we broke up because you thought I wasnt mature enough, but Ive really grown up and think we should get back together.","Oh this, well Im glad you asked.","You-you-you didnt know that.  Well, I guess my work here is done!"
It is the right time.,"Ah-ha, nowhere to run!","Y'know I wanted to tell you yesterday, but I just, I kinda felt all floopy, and..."
Kay!,Thanks Monica!,"You dont want to be guys, youd be all hairy and wouldnt live as long."
"I knew it! I knew it, ahh.",Phil!,What?
Hey!,Ohh thats so sweet!,Such a pig!
"Not just Janice, Janice in labor, contracting and everything.",Aaron! You gotta let me go. The guys hammered!,"My brother, the PhD would like to know if there's any way to treat this orally."
Look how nervous he gets! We havent slept together in years!,"Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,","No, those first two windows,  that's the lobby."
Ta-da.,So now I have to go so he'll think that I'm totally ok with seeing him!,Just wait.
"Ahh, look at you, you look great.","Its good to have you guys on my team, and I come to play.",Its Lafite. The 74 Latour is actually drinking quite nicely.
"So, wow, this is pretty wonerful, huh.","Oh, I just wanted to say, ""Hey!""",But occasionally you get your person who wants them in a pose.
You always said I'd make it.,"Oh, you like it? You wanna know where I got it?","Im sorry sir, I dont understand."
"Um, the matador.  Ole, ha ha ha.","But there was this stuff on leg waxing, it just, it looked so amazing....",I just don’t know! It just doesn’t feel right.
"Hi Joey it's Jane Rogers, can't wait    for your party tonight.",Hey-hey Pheebs!,"I-I wanted to apologise if Iyknow seemed a tad edgy yesterday at my shower. Yknow its just the hormones, yknow."
Hey!,It doesnt matter because nothing beats a three and a six.,"So, rocks."
Hey!,Open your drapes! Open your drapes!,"Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba."
What's happening?,He was unbelievable.,Kay.
"""Hi Joey, it's Jane Rogers can't wait for your party tonight""",I'd like to propose a toast.,Dangerous Liaisons
I really like waking up with you.,No!,"Look, Ive been thinking about it."
"I like waking up with you too.  Oh! It's such a beautiful morning.  Oh, I can stay here all day.",Can I be that guy?,Hey.
That would be great!,"Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap.","So they ah, they all took off, it was pretty hard watching them go, y'know?"
We could have breakfast in bed,Rachel! Rachel!,Okay?
Hi!,"No-no, itll be fun! We can come back and we can haunt these guys!",Oh my God.
Thanks! You too.,"I mean this-this is clearly very, very important to you, to us!",No. Sorry man.
There he is!,If he goes first he can!,"Whoa!! Thatokay, thats a"
He hooked up!! Tell us about her!,"Good luck, babe.",Is that true miss?
"Yeah, we look great together.",I think It's the most beautiful table I've ever seen.,It’s wrong.
Wow! Imagine what our kids would look like!,"I love the specifics, the specifics were the best part!","Thanks, but I kinda have a problem to deal with here."
Im marrying her.,"Aww, good.  What?",I know. Use it.
He has the most amazing Porsche under there!,"Oh, was she hot.",Ohhh!!!!
"But I dont care,  because you got the apartment.",Hey! Ross!,"I'm doing research for a book, and I was wondering what someone might do if they left a baby on a city bus."
Yes!,Cos I was gonna say theres no way you couldve done the end the way you guys did it back then!,"Ahh, no."
Isnt that great?,Hey!,Ross!
"Wow, thats great.","Uh, look buddy, I came with that girl, and I had this plan to kiss her at the new years countdown  Im trying to win her over, so I was wondering if..","Phoebe.  Phoebe. Phoebe, yeah. She named me after you I guess."
"Oh, yeah!",Hi!,": Yeah, well your friends are in violation of it."
"Thats okay. All right, Im gonna play song thats really, really sad. Its called Magician Box Mix Up.","Chandler, what kind of an idiot do you take me for?",I do it every year.
"Okay, great.",Yeah baby!,"Hey Ross! So, I was checking out the uh, real estate section"
Thank you.,Whoo-ho-ho!,It doesnt say that in the script.
"Honey, hes about to go hit on Isabella Rosselini. Im just sorry we dont got popcorn.",We are the hottest! Huh?,I stole Monicas and changed the name.
"Oh-oh-oh, yeah!  That's right, you take good care of those babies!",Hey!!,"Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?"
"It's me, Joey!","Youre loyal, youre honest, and you have integrity!",What am I gonna do?!
Joey!,"Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn?",Noo.
Left!  Thank you.,Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,Because I think I just heard her moving around in there.
Yeah absolutely!,Thats-thats great!,Sorry.
Oh thats all right!,But I do know that its some time tomorrow.,": Cause youre a little princess! ""Daddy, buy me a pizza. Daddy, buy me a candy factory. Daddy, make the cast of"
"Yknow, I ended up having a really good time.",Presenting Sarah Tuttles Private Very Special Spacecamp!,Manhattan does not have enough stores.
"Yknow, the charity was a big success and they raised a lot of money and awareness.","Cause you know love lasts forever, y'know.","I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone."
Ooooh! Freeze him out.,I call it!!,I just came from the park!
Thats right!,Presenting Sarah Tuttles Private Very Special Spacecamp!,What am I gonna do?!
I like it!,"Hey, buddy, what's up!",No-no-no-no!
Oh good.,Hey!,I cannot sleep in a public place.
You are so adorable.,"Ha. Ha, ha.",Really?! How come we didnt cross paths?
That! Lets talk about that.,"Youre not dying Hope, youre gonna live a long, healthy life. With me.",Whoa!
Hey!,Yep! And lots of it!,"She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!"
I did it! I took care of the babies all by myself!,I am going to take you out to dinner tonight.,Oh my God. He threw up?
Hey Ross! The babys kicking!,Hey!,I can handle the stick!!
Its not kicking right now. Although we would love to see you do  that again.,Thats great. Good for you guys.,I just came from the park!
"Hey, when-when was it kicking? What happened?","Okay.  You uh, you wanna hear something weird?",We have a ladle.
Last night! I just felt it and I went into Joeys room and he was sleeping,Bing! Ho! And the Bing-ette!,Oy!!
"So c'mon, you guys, tell me all the dirt!","Allright, fine, I only have one thought! It's about the hot nanny,    I gotta see her!",Why don't we just put 'poor little Tooty' out in the hall?
"See, there you go, the cleansing works!","Oh, come on! I think hes ready to get rid of, what did you call it? The cheap knock-offs and dinosaur junk.",Because its weird!
"Oh, they're firemen guys.","Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us.",Hello? Who are we spying on?
"Oh, and I can also speak a little French. Voulez-vous coucher avec moi ce soir?  Why? What did I say?",I love you!,I cant believe we have to stop seeing each other.
"Okay, ah, before you get all talky again, umm, could you also please tell Sergei that I really like his suit.",Its really classy!,Youre disgusting!
"Eh, he said, thank you very much, he thinks you look very pretty tonight, your hair, golden like the sun.","Oh, ain't this nice? It's so quiet, I could just lie here all day.",Yeah?
Im also thinking about opening up my own restaurant.,You are so adorable.,Yes!!  Oh.
"Oh, this is so good  you have got to try it.",Great scene yeah?,Well IThats never gonna happen with Ross.
Yep.  I'm gonna wear these on our date tonight.,Come on! Look where you are!!,Really?
"Okay, bye!  Oh my God!!",Oh my God! I love him!,"Look, I just lost my other job."
Cut! Wonderful!,I dont have too. I can just look at you.,Manhattan does not have enough stores.
Great scene yeah?,Thata girl! Huh? We should get out of here.. theres a new class comin in.,They're brother and sister!!!
"Oh youre awesome! And, in that last speech? You soaked me.",Hey!,"Ow, ow, ow, ow, leg cramp, leg cramp, leg cramp."
"So Chandler, your parents mustve been thrilled when you told them you were engaged.",Exactly!,"Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is?"
I remember when we first got engaged.,Hey Pheebs!,What?! You kissed!
"Well, Id gotten Judy pregnant. I still dont know how that happened.","Thats right, I love you! And-and Im gonna play with you all the time.",What?
"Anyway, were really excited about our wedding plans, and well I guess pretty soon well be making a big withdrawal from the Monica wedding fund.","Now, this is last minute so I want to apologize for the mess. Okay?",I don't care if you    are my brother.
Did that!,Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.,Bad things happen to me anyway.
You know the song! Sing along!,"So you risked your life, for a sandwich!",So you owe me three pretty things.
Well Yeah. You look great too. Did you get a haircut?,"I did, but that was really fun.",You have no idea what a nightmare this has been. This is so hard.
Yes! Santa's coming!,It was. The duck in particular was superb.,What? What?
You did look like an idiot.,"Ah, just cut me a little sliver.","Dont worry, Im brave!"
"Remember when Ross tried to say, ""Butternut squash?""","Oh, it's perfect!","Yeah, this was a stupid idea."
"And it came out, ""Squatternut buash?""","Come on, you know, Thanksgiving. Ooh, you got the bigger half. What'd you wish for?","So I'm asking you please, take a moment before you judge me."
Hi! Phoebe.,"Come on, you know, Thanksgiving. Ooh, you got the bigger half. What'd you wish for?","Oh, Joey, I have such a problem!"
Bing! Ho! And the Bing-ette!,"Oh, I wanna see! Lemme see! Lemme see!","Okay, Joey Tribbiani invited me back to his apartment, now does he do this with a lot of girls?"
"Hi. So good news, the divorce is final. I signed the papers this A.M.",Thank you so much for coming back over.,Dont touch him!
"Sorry? Finally chewed my leg out of that bear trap. Hey, congratulations to you guys though!",I see pizza!,MY SANDWICH?!!!
"So the divorce, the marriage, weve got a lot to celebrate.","Like-like, hand modeling!","Aww, is it broken?"
"Tomorrow night it is then, I should be out of court by six.","Oh God, Ross I am so sorry.",See? Im doing it. I am totally doing it.  I lost it.
They keep throwing these sexual harassment cases at me and I keep knocking them out of the park!,"He is right, isnt he?","Okay, because I know that this is my Father."
"Okay, Ill see you tomorrow!","Oh y'know, we really should quit. Okay, let's quit!",No?
"Me too! Theres a game on Tuesday, do you wanna go?",Gone! I mean its amazing Pheebs. I feel so free and so graceful.  Hey! Look out for the horse! Sorry!,You can't have it.
Yeah that would be great! Let me make sure Im not doing anything Tuesday.,"So uh, hey, that uh, that wedding ring, huh? Man, thats nice!",What is the big deal? Its not like were exclusive.
"Ahh, nooo!!","No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!","Sweetheart, just gimme- gimme another chance, okay, we'll start all over again. We'll go back to Aruba."
"Oh, great!",Hi!,"Janice. Hi, Janice. Ok, here we go. I don't think we should go out anymore. Janice."
"Youre a genius, Ross.","Hi! Hi, Im Ross, you dont know me, but Im a big, big fan of yours. I mean,","Yeah, that really calms me down."
"Oh wow, you look great! Glad you could make it.","Oh, Im sorry. I didnt hear you over all the winning.","Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!"
You two could really hit it off! I'm gonna go mingle.,No-no-no-no-no we came together!,Really? Cause I could kinda use the money.
Man! He just keeps lobbing them up and I just keep knocking them right out of the park!,"Oh, this is so good  you have got to try it.",That thing was a hazard!  Im very safety conscious.
Yeah!,I missed this.,You cook naked?
Uh-huh!,Im quitting!! Woo-hoo!  Im okay!! Im all right!!,Oh no.
Wow! Cool!,"Oh god, oh god.",No that could kill her.
"Yes. Yes, thanks for letting me use your phone... and for saving my life.",That really was some of your best work.,"Yeah, it's a real shame you can't make it to that one-woman    show tonight."
Im really glad we came.  Youre so pretty. I love you.,"Yep, we wanna get married!",Oh my God!
I'm the holiday armadillo! I'm a friend of Santa's and he sent me here to wish you  a Merry Christmas!,"Hey, buddy, what's up!",Oh my god.
"Yes! Yes! Please, just give it to me!","Youre not dying Hope, youre gonna live a long, healthy life. With me.",Can you tell it to me when youre getting me some iced tea?
"Yeah. But of course we had to update it a little bit.  Hey, by the way, great thinking about catching me!","Hey, buddy, what's up!",Whoa!
Cos I was gonna say theres no way you couldve done the end the way you guys did it back then!,Very good! Okay. G.,What?! What?! He was trying to cheer me up! My pony was sick.
"I dont know, I mean you were a lot bigger, I mean, stronger back then.","Oh, they're firemen guys.","Phoebe, what? Umm...what?!"
Hey!,"Oh god, oh god.",Okay.
Thanks.,I'm- I'm Monana!,Just hear me out!
...and live forever as a machine!,Oh God I'm sorry!,Oh my God.
"That's so Janine, you-you-you know what, do you know we're doing right now?","All right, there you go!","Okay, goodbye..."
Ba dum bumb cheshhh!,"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!","Okay, Im sorry."
So now I have to go so he'll think that I'm totally ok with seeing him!,"Oh, they're firemen guys.","Alright, I'm gonna go pick up a few things for the trip."
"Ok, that'll be great!","I've gotta tell you, Bob is terrific.","Joey, what-what are you doing going into my bedroom?!"
"Julie hi! Chandler Bing, I, I guess you remember me.","Hi, Joey. Well well, look what you brought. Very nice.",Oh thats all right. Im still full from your homemade potato chips.
Ni-chou chi-ma!,Hey!  Can we pick up where we left off?,"Okay, they even have actors coming in to read for my part!"
"Oh, great!","Sure, no problem.  OohHey, donuts!",Ah-ah!!
"We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck.",Here we go!,"Oh, then you do know it.  So um what kind of things do you write about?"
"Okay, stop it Phoebe, youre getting me all tingly.",I would make a good cowboy.,"Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue."
"All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?""","Oh, come on! I think hes ready to get rid of, what did you call it? The cheap knock-offs and dinosaur junk.",And the two times we went out were just plain awkward.
"Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself.","Ah-ha, nowhere to run!",Oh really? Thats how treat a friend? You get her in trouble and then refuse to marry her?
I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.,"Oh, I know and hes soo sweet! Listen, he said he was going to call, so put him straight through.","Ohh, okay, Im sorry."
"Oh, I havent had that feeling since I first started going out with Chandler.",Im coming already!!,"Well, I just checked our messages and Joshua didnt call."
Thank you so much for coming back over.,Oh good.,"I dont mind paying my dues, y'know, its just how much am I gonna learn about fashion by walking Mira, the arthritic seamstress, to the bathroom."
Not now! These are my Thanksgiving pants!,What is it sweetie?,"Joey, what-what are you doing going into my bedroom?!"
"Oh, would you look at that Monica?",Hey!,Wait!
"I just knocked off all of your top scores, how sad.","Look, he gave me his night vision goggles and everything.",What? What?
"Oh, Im sorry. I didnt hear you over all the winning.",Hey!,"Alright, no, we could look at them!"
But you gotta have turkey on Thanksgiving!,"Tomorrow night it is then, I should be out of court by six.","Oh umm, I-I dont know if I want to wear a womans shirt."
No there wont! I promise I will finish that turkey!,"Youarenot going to believe it! Joshua came into work today, and guess what happened?","Oh, that is so unfortunate."
Thats right!,Thanks.,"Dude, you are sick."
Cause Im a Tribbiani!,"Ohh, and the nicest girlfriend!","Ive read all kinds of books on pregnancy and giving birth, but I-I just didnt think to read the part about what to do when the baby comes."
We can eat!,"Yeah! And I got it on sale, too.",This is unacceptable Rachel!
Look at this!,"Oh, this is so cute.","He's coming. Be cool, be cool, be cool."
Yes indeedy!  With a beautiful view of...,"Oh, thats fine! Go with your instincts, go with your instincts.",Expect it in 4-6 weeks.
"He- he- he got in, he- he got in to San Diego.",Yeah!,Yknow this is actually not a great time for me.
"He's in! Oh, did you hear that, Marcel? San Diego. San Diego!","Oh, and I can also speak a little French. Voulez-vous coucher avec moi ce soir?  Why? What did I say?","Does he, uh, fight with other animals?"
Really helped speed the process along!,"I mean naked game. Strip poker, we should totally play strip poker.",Ma! What're you doing here?
I don't allow porn at home so    this is like a vacation for him.,Come here!,"But, now that youre not, Id really like to ask you out sometime."
Yeah! yeah... The hard part is over!,Really? That's great!,"Phoebe, I asked you to guard the ring!"
I haven't... I haven't even thought about the results yet...    I just assumed that everything was gonna be ok.,You are so dead! I'm gonna get you.,"Look I never should have kissed your girlfriend, but Im"
Haha!,"Ho-oh, hes gonna get some!",Terry!
I wasn't thinking. I was too busy fallin'...,"Oh no, no, no, wait, wait, Isabella.",Thats a hernia.
...in love with you.,"Oh, in that caseYay!  That was me hopping on board.",I can't believe you put that on my alumni page!
"Oh god, oh god.","That’s a picture of your daughter, isn’t it,  well she’s lovely.",Its Lafite. The 74 Latour is actually drinking quite nicely.
God.  I have never been so uncomfortable in my entire life!,You are so sweet.,"Well no, wait a minute, thats not true!"
"All right, I know! I know. Yeah, itll be okay.",I haven't... I haven't even thought about the results yet...    I just assumed that everything was gonna be ok.,Does that mean the same thing in England as it does in America?
